article,content,candidate,definition,score,type
Someone tried to sell a baby on eBay for $5K,"German authorities are investigating claims that a    baby was being hawked on eBay for about $5, 505, according to a report. The   tot  —   who lives in the west German city of Duisburg  —   was seen in photos on the auction site clad in various onesies under the heading: “Child, 40 days old named Maria  …     for sale,” But the heartbreaking ad was removed by eBay within an hour after viewers posted angry messages condemning it and reporting it to the site. Pierre Du Bois, an eBay spokesman, said the site informed the police as soon as it became aware of the matter. “We received a lot of complaints from users and we immediately pursued the matter. “In such a case, we provide the authorities with all available information,” Du Bois said. He added that it wasn’t clear whether the ad was real or a hoax, noting that eBay has had its fair share of fraudsters in the past. “We immediately ban these providers,” Du Bois said. “We have specially trained teams which keep track on such cases and quickly react. ”",here we go again,(idiomatic) An expression of frustration upon seeing or hearing something bad repeated.,26.253231,idiom
Someone tried to sell a baby on eBay for $5K,"German authorities are investigating claims that a    baby was being hawked on eBay for about $5, 505, according to a report. The   tot  —   who lives in the west German city of Duisburg  —   was seen in photos on the auction site clad in various onesies under the heading: “Child, 40 days old named Maria  …     for sale,” But the heartbreaking ad was removed by eBay within an hour after viewers posted angry messages condemning it and reporting it to the site. Pierre Du Bois, an eBay spokesman, said the site informed the police as soon as it became aware of the matter. “We received a lot of complaints from users and we immediately pursued the matter. “In such a case, we provide the authorities with all available information,” Du Bois said. He added that it wasn’t clear whether the ad was real or a hoax, noting that eBay has had its fair share of fraudsters in the past. “We immediately ban these providers,” Du Bois said. “We have specially trained teams which keep track on such cases and quickly react. ”",take the law into one's own hands,"(intransitive, idiomatic) To punish someone according to one's own idea of justice and without consideration for the role of law enforcement authorities.",18.672718,idiom
Someone tried to sell a baby on eBay for $5K,"German authorities are investigating claims that a    baby was being hawked on eBay for about $5, 505, according to a report. The   tot  —   who lives in the west German city of Duisburg  —   was seen in photos on the auction site clad in various onesies under the heading: “Child, 40 days old named Maria  …     for sale,” But the heartbreaking ad was removed by eBay within an hour after viewers posted angry messages condemning it and reporting it to the site. Pierre Du Bois, an eBay spokesman, said the site informed the police as soon as it became aware of the matter. “We received a lot of complaints from users and we immediately pursued the matter. “In such a case, we provide the authorities with all available information,” Du Bois said. He added that it wasn’t clear whether the ad was real or a hoax, noting that eBay has had its fair share of fraudsters in the past. “We immediately ban these providers,” Du Bois said. “We have specially trained teams which keep track on such cases and quickly react. ”",when all is said and done,(idiomatic) in the end; ultimately,18.237238,idiom
Someone tried to sell a baby on eBay for $5K,"German authorities are investigating claims that a    baby was being hawked on eBay for about $5, 505, according to a report. The   tot  —   who lives in the west German city of Duisburg  —   was seen in photos on the auction site clad in various onesies under the heading: “Child, 40 days old named Maria  …     for sale,” But the heartbreaking ad was removed by eBay within an hour after viewers posted angry messages condemning it and reporting it to the site. Pierre Du Bois, an eBay spokesman, said the site informed the police as soon as it became aware of the matter. “We received a lot of complaints from users and we immediately pursued the matter. “In such a case, we provide the authorities with all available information,” Du Bois said. He added that it wasn’t clear whether the ad was real or a hoax, noting that eBay has had its fair share of fraudsters in the past. “We immediately ban these providers,” Du Bois said. “We have specially trained teams which keep track on such cases and quickly react. ”",keep one's options open,"(idiomatic) To not commit to a decision, to keep various options available.",17.324686,idiom
Someone tried to sell a baby on eBay for $5K,"German authorities are investigating claims that a    baby was being hawked on eBay for about $5, 505, according to a report. The   tot  —   who lives in the west German city of Duisburg  —   was seen in photos on the auction site clad in various onesies under the heading: “Child, 40 days old named Maria  …     for sale,” But the heartbreaking ad was removed by eBay within an hour after viewers posted angry messages condemning it and reporting it to the site. Pierre Du Bois, an eBay spokesman, said the site informed the police as soon as it became aware of the matter. “We received a lot of complaints from users and we immediately pursued the matter. “In such a case, we provide the authorities with all available information,” Du Bois said. He added that it wasn’t clear whether the ad was real or a hoax, noting that eBay has had its fair share of fraudsters in the past. “We immediately ban these providers,” Du Bois said. “We have specially trained teams which keep track on such cases and quickly react. ”",easier said than done,"(idiomatic) Easy to propose, but difficult to accomplish.",15.206909,idiom
Florist busted for stealing flowers off graves,"A New Jersey florist channeled her inner dirt bag, by snatching flowers from the tops of graves at a local cemetery, cops said Friday. Lynda S. Wingate, 59, of Riverdale was caught on camera swiping the green goodies from First Reformed Church Cemetery in Pompton Plains, according to the Pequannock Township police. In the footage, the petal pilferer is seen lifting the heartfelt gifts from a grave and an area in front of a mausoleum on April 23, the police department said in a press release. Dozens of flowers have gone missing from the boneyard since February, so property managers installed the camera on April 21, according to NewJersey. com. Two days later, the   bandit was caught on camera loading at least two plants into a silver minivan and bolting, police said. Wingate, who owns Lyncrafts & Floral Designs in Riverdale, was charged with theft of removable property, and released. Police haven’t said yet how many total plants she stole. They have no evidence that she was reselling the flowers,  .",easier said than done,"(idiomatic) Easy to propose, but difficult to accomplish.",20.275879,idiom
Florist busted for stealing flowers off graves,"A New Jersey florist channeled her inner dirt bag, by snatching flowers from the tops of graves at a local cemetery, cops said Friday. Lynda S. Wingate, 59, of Riverdale was caught on camera swiping the green goodies from First Reformed Church Cemetery in Pompton Plains, according to the Pequannock Township police. In the footage, the petal pilferer is seen lifting the heartfelt gifts from a grave and an area in front of a mausoleum on April 23, the police department said in a press release. Dozens of flowers have gone missing from the boneyard since February, so property managers installed the camera on April 21, according to NewJersey. com. Two days later, the   bandit was caught on camera loading at least two plants into a silver minivan and bolting, police said. Wingate, who owns Lyncrafts & Floral Designs in Riverdale, was charged with theft of removable property, and released. Police haven’t said yet how many total plants she stole. They have no evidence that she was reselling the flowers,  .",when all is said and done,(idiomatic) in the end; ultimately,20.275879,idiom
Florist busted for stealing flowers off graves,"A New Jersey florist channeled her inner dirt bag, by snatching flowers from the tops of graves at a local cemetery, cops said Friday. Lynda S. Wingate, 59, of Riverdale was caught on camera swiping the green goodies from First Reformed Church Cemetery in Pompton Plains, according to the Pequannock Township police. In the footage, the petal pilferer is seen lifting the heartfelt gifts from a grave and an area in front of a mausoleum on April 23, the police department said in a press release. Dozens of flowers have gone missing from the boneyard since February, so property managers installed the camera on April 21, according to NewJersey. com. Two days later, the   bandit was caught on camera loading at least two plants into a silver minivan and bolting, police said. Wingate, who owns Lyncrafts & Floral Designs in Riverdale, was charged with theft of removable property, and released. Police haven’t said yet how many total plants she stole. They have no evidence that she was reselling the flowers,  .",take the law into one's own hands,"(intransitive, idiomatic) To punish someone according to one's own idea of justice and without consideration for the role of law enforcement authorities.",19.582462,idiom
Florist busted for stealing flowers off graves,"A New Jersey florist channeled her inner dirt bag, by snatching flowers from the tops of graves at a local cemetery, cops said Friday. Lynda S. Wingate, 59, of Riverdale was caught on camera swiping the green goodies from First Reformed Church Cemetery in Pompton Plains, according to the Pequannock Township police. In the footage, the petal pilferer is seen lifting the heartfelt gifts from a grave and an area in front of a mausoleum on April 23, the police department said in a press release. Dozens of flowers have gone missing from the boneyard since February, so property managers installed the camera on April 21, according to NewJersey. com. Two days later, the   bandit was caught on camera loading at least two plants into a silver minivan and bolting, police said. Wingate, who owns Lyncrafts & Floral Designs in Riverdale, was charged with theft of removable property, and released. Police haven’t said yet how many total plants she stole. They have no evidence that she was reselling the flowers,  .",go from strength to strength,(idiomatic) To continue to get stronger,18.718452,idiom
Florist busted for stealing flowers off graves,"A New Jersey florist channeled her inner dirt bag, by snatching flowers from the tops of graves at a local cemetery, cops said Friday. Lynda S. Wingate, 59, of Riverdale was caught on camera swiping the green goodies from First Reformed Church Cemetery in Pompton Plains, according to the Pequannock Township police. In the footage, the petal pilferer is seen lifting the heartfelt gifts from a grave and an area in front of a mausoleum on April 23, the police department said in a press release. Dozens of flowers have gone missing from the boneyard since February, so property managers installed the camera on April 21, according to NewJersey. com. Two days later, the   bandit was caught on camera loading at least two plants into a silver minivan and bolting, police said. Wingate, who owns Lyncrafts & Floral Designs in Riverdale, was charged with theft of removable property, and released. Police haven’t said yet how many total plants she stole. They have no evidence that she was reselling the flowers,  .",have one's cake and eat it too,(idiomatic) To seek to have two things which are mutually incompatible (such as eating a piece of cake and yet still possessing that piece for future use).,17.554928,idiom
Why Nintendo’s new console tastes awful,"Nintendo does not want anyone to put its new gaming system’s tiny cartridges in their mouths and reportedly taken measures to prevent that from happening. Jeff Gerstmann, the   of the video game blog Giant Bomb,   that he put one of the cartridges in his mouth and regretted the move instantly. “I put that Switch cart in my mouth and I’m not sure what those things are made of but I can still taste it. Do not try this at home,” Gerstmann tweeted last week ahead of Friday’s worldwide Nintendo Switch release. But why do the cartridges taste so awful? Apparently, it’s coated with a material that is purposely meant to keep gamers  —   bloggers and kids alike  —   from putting the object in their mouths. “A bittering agent (Denatonium Benzoate) has also been applied to the game card,” a Nintendo spokesperson told the website Polygon. The spokesperson added that Nintendo recommends keeping the cartridges from children. The agent that the company uses is the “  chemical compound known to humanity,”  . It’s commonly used to keep people from ingesting things they are not supposed to. This article   on  .",keep one's mouth shut,"(idiomatic) To keep a secret; to refrain from speaking indiscreetly or carelessly; broadly, to refrain from speaking altogether.",29.959396,idiom
Why Nintendo’s new console tastes awful,"Nintendo does not want anyone to put its new gaming system’s tiny cartridges in their mouths and reportedly taken measures to prevent that from happening. Jeff Gerstmann, the   of the video game blog Giant Bomb,   that he put one of the cartridges in his mouth and regretted the move instantly. “I put that Switch cart in my mouth and I’m not sure what those things are made of but I can still taste it. Do not try this at home,” Gerstmann tweeted last week ahead of Friday’s worldwide Nintendo Switch release. But why do the cartridges taste so awful? Apparently, it’s coated with a material that is purposely meant to keep gamers  —   bloggers and kids alike  —   from putting the object in their mouths. “A bittering agent (Denatonium Benzoate) has also been applied to the game card,” a Nintendo spokesperson told the website Polygon. The spokesperson added that Nintendo recommends keeping the cartridges from children. The agent that the company uses is the “  chemical compound known to humanity,”  . It’s commonly used to keep people from ingesting things they are not supposed to. This article   on  .",what do you say,"(idiomatic) Used to ask someone if they are willing to do something. (idiomatic, childish) Used to remind a child to say a polite expression.",24.595326999999997,idiom
Why Nintendo’s new console tastes awful,"Nintendo does not want anyone to put its new gaming system’s tiny cartridges in their mouths and reportedly taken measures to prevent that from happening. Jeff Gerstmann, the   of the video game blog Giant Bomb,   that he put one of the cartridges in his mouth and regretted the move instantly. “I put that Switch cart in my mouth and I’m not sure what those things are made of but I can still taste it. Do not try this at home,” Gerstmann tweeted last week ahead of Friday’s worldwide Nintendo Switch release. But why do the cartridges taste so awful? Apparently, it’s coated with a material that is purposely meant to keep gamers  —   bloggers and kids alike  —   from putting the object in their mouths. “A bittering agent (Denatonium Benzoate) has also been applied to the game card,” a Nintendo spokesperson told the website Polygon. The spokesperson added that Nintendo recommends keeping the cartridges from children. The agent that the company uses is the “  chemical compound known to humanity,”  . It’s commonly used to keep people from ingesting things they are not supposed to. This article   on  .",what do I know,(rhetorical question) Implies that a statement is based on a guess or assumption rather than on knowledge or evidence.,23.035273,idiom
Why Nintendo’s new console tastes awful,"Nintendo does not want anyone to put its new gaming system’s tiny cartridges in their mouths and reportedly taken measures to prevent that from happening. Jeff Gerstmann, the   of the video game blog Giant Bomb,   that he put one of the cartridges in his mouth and regretted the move instantly. “I put that Switch cart in my mouth and I’m not sure what those things are made of but I can still taste it. Do not try this at home,” Gerstmann tweeted last week ahead of Friday’s worldwide Nintendo Switch release. But why do the cartridges taste so awful? Apparently, it’s coated with a material that is purposely meant to keep gamers  —   bloggers and kids alike  —   from putting the object in their mouths. “A bittering agent (Denatonium Benzoate) has also been applied to the game card,” a Nintendo spokesperson told the website Polygon. The spokesperson added that Nintendo recommends keeping the cartridges from children. The agent that the company uses is the “  chemical compound known to humanity,”  . It’s commonly used to keep people from ingesting things they are not supposed to. This article   on  .",if I do say so myself,"(idiomatic) Appended to praise of oneself or one's own doings, as a form of modesty.",20.558595999999998,idiom
Why Nintendo’s new console tastes awful,"Nintendo does not want anyone to put its new gaming system’s tiny cartridges in their mouths and reportedly taken measures to prevent that from happening. Jeff Gerstmann, the   of the video game blog Giant Bomb,   that he put one of the cartridges in his mouth and regretted the move instantly. “I put that Switch cart in my mouth and I’m not sure what those things are made of but I can still taste it. Do not try this at home,” Gerstmann tweeted last week ahead of Friday’s worldwide Nintendo Switch release. But why do the cartridges taste so awful? Apparently, it’s coated with a material that is purposely meant to keep gamers  —   bloggers and kids alike  —   from putting the object in their mouths. “A bittering agent (Denatonium Benzoate) has also been applied to the game card,” a Nintendo spokesperson told the website Polygon. The spokesperson added that Nintendo recommends keeping the cartridges from children. The agent that the company uses is the “  chemical compound known to humanity,”  . It’s commonly used to keep people from ingesting things they are not supposed to. This article   on  .",put on one's dancing shoes,(idiomatic) To prepare for celebration or rejoicing; to put oneself in a positive frame of mind.,19.451689000000002,idiom
Murder plot exposed after man sent ‘kill my wife’ texts to wrong contact,"        Jeff Lytle, 42, was arrested last week and charged with two counts of criminal solicitation for   murder. The arrest came after Lytle tried to reach out to a hitman named “Shayne” about killing his family in order to cash in on a $1. 5 million life insurance policy,  . The texts include his wife’s work schedule and to make the murder look like a “robbery gone wrong or make it a accident. ” “You remember you said that you would help me kill my wife,” Lytle wrote. “I’m going to take you up on that offer. ” However, Lytle mixed up the contact for his hitman with his former boss. The former employer called police, who arrested Lytle at his home on Wednesday in Monroe, Washington. According to police, Lytle claimed that he wrote the texts to “vent” and was not planning on having his family killed. He said that he never intended to send anyone the messages, suggesting that his    daughter may have sent them. Lytle remains in custody on $1 million bail.",what you see is what you get,"The image corresponds to the reality. (idiomatic, computing) The screen image resembles the printed output.",17.713026,idiom
Murder plot exposed after man sent ‘kill my wife’ texts to wrong contact,"        Jeff Lytle, 42, was arrested last week and charged with two counts of criminal solicitation for   murder. The arrest came after Lytle tried to reach out to a hitman named “Shayne” about killing his family in order to cash in on a $1. 5 million life insurance policy,  . The texts include his wife’s work schedule and to make the murder look like a “robbery gone wrong or make it a accident. ” “You remember you said that you would help me kill my wife,” Lytle wrote. “I’m going to take you up on that offer. ” However, Lytle mixed up the contact for his hitman with his former boss. The former employer called police, who arrested Lytle at his home on Wednesday in Monroe, Washington. According to police, Lytle claimed that he wrote the texts to “vent” and was not planning on having his family killed. He said that he never intended to send anyone the messages, suggesting that his    daughter may have sent them. Lytle remains in custody on $1 million bail.",what do you say,"(idiomatic) Used to ask someone if they are willing to do something. (idiomatic, childish) Used to remind a child to say a polite expression.",14.303341,idiom
Murder plot exposed after man sent ‘kill my wife’ texts to wrong contact,"        Jeff Lytle, 42, was arrested last week and charged with two counts of criminal solicitation for   murder. The arrest came after Lytle tried to reach out to a hitman named “Shayne” about killing his family in order to cash in on a $1. 5 million life insurance policy,  . The texts include his wife’s work schedule and to make the murder look like a “robbery gone wrong or make it a accident. ” “You remember you said that you would help me kill my wife,” Lytle wrote. “I’m going to take you up on that offer. ” However, Lytle mixed up the contact for his hitman with his former boss. The former employer called police, who arrested Lytle at his home on Wednesday in Monroe, Washington. According to police, Lytle claimed that he wrote the texts to “vent” and was not planning on having his family killed. He said that he never intended to send anyone the messages, suggesting that his    daughter may have sent them. Lytle remains in custody on $1 million bail.",go out of one's way,"(idiomatic) To make an extra effort, so as to help or hinder.",14.028393,idiom
Murder plot exposed after man sent ‘kill my wife’ texts to wrong contact,"        Jeff Lytle, 42, was arrested last week and charged with two counts of criminal solicitation for   murder. The arrest came after Lytle tried to reach out to a hitman named “Shayne” about killing his family in order to cash in on a $1. 5 million life insurance policy,  . The texts include his wife’s work schedule and to make the murder look like a “robbery gone wrong or make it a accident. ” “You remember you said that you would help me kill my wife,” Lytle wrote. “I’m going to take you up on that offer. ” However, Lytle mixed up the contact for his hitman with his former boss. The former employer called police, who arrested Lytle at his home on Wednesday in Monroe, Washington. According to police, Lytle claimed that he wrote the texts to “vent” and was not planning on having his family killed. He said that he never intended to send anyone the messages, suggesting that his    daughter may have sent them. Lytle remains in custody on $1 million bail.",go over someone's head,(idiomatic) To take up an issue with another person's boss or other superior rather than beginning or continuing to deal with the original person. (idiomatic) To escape someone's comprehension.,13.535748000000002,idiom
Murder plot exposed after man sent ‘kill my wife’ texts to wrong contact,"        Jeff Lytle, 42, was arrested last week and charged with two counts of criminal solicitation for   murder. The arrest came after Lytle tried to reach out to a hitman named “Shayne” about killing his family in order to cash in on a $1. 5 million life insurance policy,  . The texts include his wife’s work schedule and to make the murder look like a “robbery gone wrong or make it a accident. ” “You remember you said that you would help me kill my wife,” Lytle wrote. “I’m going to take you up on that offer. ” However, Lytle mixed up the contact for his hitman with his former boss. The former employer called police, who arrested Lytle at his home on Wednesday in Monroe, Washington. According to police, Lytle claimed that he wrote the texts to “vent” and was not planning on having his family killed. He said that he never intended to send anyone the messages, suggesting that his    daughter may have sent them. Lytle remains in custody on $1 million bail.",go along to get along,(idiomatic) To conform in order to have acceptance and security.,13.434997000000001,idiom
Man who claims to be 146 years old wants to die,"He’s having a senior moment  —   and then some! Mbah Gotho of Indonesia says he’s turned another page on Father Time, celebrating his 146th birthday on New Year’s Eve. Gotho, who claims he was born in 1870, was all smiles as he blew out his candles surrounded by family and friends in his hometown village of Central Java, Indonesia, according to Barcoft Media. Party guests included Gotho’s grandson, his wife and their two children, Erika and Anisa Kurniwati, who sang to Gotho and served him a birthday cake with “146” numeral candles. But Gotho has been prepping for his death since 1992,  . “What I want is to die,” he told a regional news network last year, the site reported. Gotho’s identity card, which states his real name as Saparman Sodimejo, confirms his date of birth, but it’s unclear if the documents ever received independent verification. The oldest confirmed person ever was French centenarian Jeanne Calment, who was 122 when she met her maker.",have the time of one's life,"(idiomatic) To enjoy oneself immensely, or more than ever before.",18.638319,idiom
Man who claims to be 146 years old wants to die,"He’s having a senior moment  —   and then some! Mbah Gotho of Indonesia says he’s turned another page on Father Time, celebrating his 146th birthday on New Year’s Eve. Gotho, who claims he was born in 1870, was all smiles as he blew out his candles surrounded by family and friends in his hometown village of Central Java, Indonesia, according to Barcoft Media. Party guests included Gotho’s grandson, his wife and their two children, Erika and Anisa Kurniwati, who sang to Gotho and served him a birthday cake with “146” numeral candles. But Gotho has been prepping for his death since 1992,  . “What I want is to die,” he told a regional news network last year, the site reported. Gotho’s identity card, which states his real name as Saparman Sodimejo, confirms his date of birth, but it’s unclear if the documents ever received independent verification. The oldest confirmed person ever was French centenarian Jeanne Calment, who was 122 when she met her maker.",when push comes to shove,"(figuratively, idiomatic) When the pressure is on; when the situation is critical or urgent; when the time has come for action, even if it is difficult.",12.551538,idiom
Man who claims to be 146 years old wants to die,"He’s having a senior moment  —   and then some! Mbah Gotho of Indonesia says he’s turned another page on Father Time, celebrating his 146th birthday on New Year’s Eve. Gotho, who claims he was born in 1870, was all smiles as he blew out his candles surrounded by family and friends in his hometown village of Central Java, Indonesia, according to Barcoft Media. Party guests included Gotho’s grandson, his wife and their two children, Erika and Anisa Kurniwati, who sang to Gotho and served him a birthday cake with “146” numeral candles. But Gotho has been prepping for his death since 1992,  . “What I want is to die,” he told a regional news network last year, the site reported. Gotho’s identity card, which states his real name as Saparman Sodimejo, confirms his date of birth, but it’s unclear if the documents ever received independent verification. The oldest confirmed person ever was French centenarian Jeanne Calment, who was 122 when she met her maker.",have one's cake and eat it too,(idiomatic) To seek to have two things which are mutually incompatible (such as eating a piece of cake and yet still possessing that piece for future use).,11.961286999999999,idiom
Man who claims to be 146 years old wants to die,"He’s having a senior moment  —   and then some! Mbah Gotho of Indonesia says he’s turned another page on Father Time, celebrating his 146th birthday on New Year’s Eve. Gotho, who claims he was born in 1870, was all smiles as he blew out his candles surrounded by family and friends in his hometown village of Central Java, Indonesia, according to Barcoft Media. Party guests included Gotho’s grandson, his wife and their two children, Erika and Anisa Kurniwati, who sang to Gotho and served him a birthday cake with “146” numeral candles. But Gotho has been prepping for his death since 1992,  . “What I want is to die,” he told a regional news network last year, the site reported. Gotho’s identity card, which states his real name as Saparman Sodimejo, confirms his date of birth, but it’s unclear if the documents ever received independent verification. The oldest confirmed person ever was French centenarian Jeanne Calment, who was 122 when she met her maker.",get one's feet wet,(idiomatic) To begin gaining experience; to tentatively try something new.,10.880192,idiom
